TAP version 13
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_same --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: pure data packet of same size:
# Exception|   STDERR: Expected {200 }, Total 1 packets
# Exception|           Received {100 [!=200]100 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 298 gro.test.sw_pppoev4_data_same
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_sml --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: large data packets followed by a smaller one:
# Exception|   STDERR: Expected {150 }, Total 1 packets
# Exception|           Received {100 [!=150]50 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 299 gro.test.sw_pppoev4_data_lrg_sml
ok 300 gro.test.sw_pppoev4_data_sml_lrg
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packet followed by a 1 byte one:
#   STDERR: Expected {101 }, Total 1 packets
#           Received {100 [!=101]1 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_lrg_1byte --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: large data packet followed by a 1 byte one:
# Exception|   STDERR: Expected {101 }, Total 1 packets
# Exception|           Received {100 [!=101]1 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 301 gro.test.sw_pppoev4_data_lrg_1byte
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: two bursts of two data packets:
#   STDERR: Expected {200 200 }, Total 2 packets
#           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev4 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr 192.168.100.1 --saddr 192.168.100.2 --test data_burst --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: two bursts of two data packets:
# Exception|   STDERR: Expected {200 200 }, Total 2 packets
# Exception|           Received {100 [!=200]100 [!=200]100 [!=0]100 [!=0]}, Total 4 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 302 gro.test.sw_pppoev4_data_burst
ok 303 gro.test.sw_pppoev4_pppoe_sid
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: pure data packet of same size:
#   STDERR: Expected {200 }, Total 1 packets
#           Received {100 [!=200]100 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 365, in test
# Exception|     rx_proc = _run_gro_bin(cfg, test_name, protocol=protocol,
# Exception|                            verbose=True, fail=fail_now)
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/drivers/net/gro.py", line 220, in _run_gro_bin
# Exception|     with bkg(rx_cmd, ksft_ready=True, exit_wait=True, fail=fail) as rx_proc:
# Exception|          ~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 200, in __exit__
# Exception|     return self.process(terminate=terminate, fail=self.check_fail,
# Exception|            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|                         expect_fail=self.expect_fail)
# Exception|                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/utils.py", line 129, in process
# Exception|     raise CmdExitFailure("Command failed", self)
# Exception| net.lib.py.utils.CmdExitFailure: Command failed
# Exception| CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_same --verbose --rx --iface enp134s0
# Exception|   EXIT: 1
# Exception|   STDOUT: pure data packet of same size:
# Exception|   STDERR: Expected {200 }, Total 1 packets
# Exception|           Received {100 [!=200]100 [!=0]}, Total 2 packets.
# Exception|           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Exception| 
not ok 304 gro.test.sw_pppoev6_data_same
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 1/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 2/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 3/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 4/6 failed, retrying...
# CMD: /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro --pppoev6 --dmac 00:80:0f:74:31:00 --smac 00:01:02:03:04:02 --daddr fc00:100::1 --saddr fc00:100::2 --test data_lrg_sml --verbose --rx --iface enp134s0
#   EXIT: 1
#   STDOUT: large data packets followed by a smaller one:
#   STDERR: Expected {150 }, Total 1 packets
#           Received {100 [!=150]50 [!=0]}, Total 2 packets.
#           /home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/gro: incorrect number of packets
# Attempt 5/6 failed, retrying...
# Exception| Traceback (most recent call last):
# Exception|   File "/home/validation1/selftests/sw-linux-patch-tests/repository/ksft/net/lib/py/ksft.py", line 420, in ksft_run
# Exception|     func(*args)
# Exception|     ~~~~^^^^^^^
